order_id,user_id,order_timestamp,amount
800,937.0,2024-12-21,1500.0
7338,3479.0,2024-04-27,1500.0
17882,4434.0,2024-12-11,1500.0
18058,4100.0,2022-08-03,1500.0
14167,4011.0,2022-02-15,1500.0
8578,1281.0,2024-07-23,1270.0
12294,2007.0,2024-05-24,1500.0
3127,2528.0,2024-06-13,124.0
13290,4481.0,2023-08-06,500.5
196,3897.0,2024-03-16,1500.0
13114,164.0,2024-04-19,1500.0
7692,5860.0,2022-08-25,4308.0
8167,4088.0,2024-02-03,2596.0
3377,1262.0,2024-06-30,1500.0
3144,2327.0,2024-04-22,500.5
231,4479.0,2023-11-04,1500.0
946,2686.0,2024-03-22,1500.0
5385,5998.0,2024-05-10,1500.0
19600,156.0,2023-04-05,500.5
7322,4125.0,2023-02-23,2121.0
452,1778.0,2022-04-04,3410.0
18671,4475.0,2022-03-01,1500.0
2913,4068.0,2024-05-10,500.5
133,677.0,2023-08-28,1500.0
9436,43.0,2022-01-22,1500.0
12419,2650.0,2023-10-27,1998.0
17119,2487.0,2024-08-22,2761.0
3715,3870.0,2024-09-29,500.5
6938,4737.0,2022-06-17,1500.0
16361,2974.0,2022-04-06,1500.0
15026,1317.0,2024-02-11,1500.0
8618,5130.0,2024-07-05,1500.0
1876,1251.0,2022-03-23,500.5
6344,40.0,2022-09-05,500.5
13838,3328.0,2022-01-20,3278.0
939,2050.0,2024-03-30,1500.0
1413,4645.0,2024-07-02,500.5
4349,2668.0,2024-05-19,1500.0
6462,1970.0,2022-04-23,1500.0
4152,395.0,2022-04-07,1500.0
11399,5760.0,2024-03-17,1500.0
16047,4242.0,2022-03-09,1500.0
7388,4533.0,2022-03-04,3385.0
8108,165.0,2024-08-26,1500.0
625,1192.0,2024-04-29,617.0
9566,3820.0,2024-07-14,1500.0
11316,2245.0,2022-11-05,1500.0
5977,1732.0,2024-10-03,3548.0
18816,4646.0,2024-12-23,1500.0
17519,1958.0,2024-02-21,1500.0
12659,559.0,2022-12-10,1500.0
7768,1156.0,2023-03-27,2229.0
6729,4025.0,2023-03-03,803.0
244,2270.0,2023-09-04,1500.0
11772,4285.0,2022-06-06,1500.0
15781,2301.0,2022-07-05,3507.0
938,1320.0,2022-12-17,500.5
683,1596.0,2024-12-15,1500.0
18684,1839.0,2024-09-12,1690.0
15657,5051.0,2024-06-16,763.0
13494,147.0,2022-07-21,1500.0
4419,4161.0,2022-11-20,1500.0
16746,5736.0,2024-03-10,500.5
2500,5453.0,2022-05-12,2408.0
16358,4238.0,2024-10-25,1500.0
295,747.0,2024-12-10,1500.0
8154,989.0,2024-07-12,500.5
8385,5686.0,2023-12-28,500.5
15418,3529.0,2022-09-10,1500.0
7839,4704.0,2022-10-22,1500.0
768,1893.0,2022-08-19,1500.0
5674,5174.0,2022-07-25,1500.0
9394,5396.0,2024-03-09,3151.0
18596,1553.0,2022-10-31,1343.0
1937,2997.0,2023-10-04,1500.0
17781,233.0,2023-09-02,1500.0
7806,1842.0,2024-03-09,1500.0
5037,4420.0,2024-06-05,894.0
6898,1670.0,2022-01-31,3111.0
1105,4673.0,2024-08-27,2049.0
17689,204.0,2022-11-24,500.5
6460,5944.0,2024-01-13,1217.0
6726,3531.0,2022-12-03,1500.0
3093,2671.0,2023-11-22,1601.0
17587,1024.0,2022-02-10,1500.0
10323,1142.0,2022-03-28,1500.0
16028,4085.0,2024-05-12,500.5
19742,260.0,2022-03-29,2948.0
6698,2695.0,2022-02-13,4643.0
18984,754.0,2024-08-25,1500.0
11152,5883.0,2022-10-29,1500.0
3465,4840.0,2023-07-21,3200.0
15805,314.0,2022-11-22,1500.0
541,3985.0,2023-03-31,2726.0
15339,1396.0,2023-10-28,1500.0
4910,886.0,2023-07-01,656.0
15093,949.0,2022-11-21,3106.0
12484,5673.0,2022-01-22,1500.0
4760,3512.0,2022-01-05,4986.0
18471,5378.0,2023-05-07,1500.0
873,530.0,2023-06-04,500.5
18913,3552.0,2024-03-24,1317.0
17693,2435.0,2023-11-07,1992.0
15115,5204.0,2022-02-23,1500.0
18904,4363.0,2023-10-27,3204.0
6139,3650.0,2022-08-23,500.5
8782,1223.0,2024-06-02,1500.0
5723,3898.0,2023-01-25,1500.0
4645,1802.0,2024-04-28,1500.0
6049,706.0,2023-05-27,1500.0
776,5720.0,2022-04-29,500.5
12049,5596.0,2022-04-12,500.5
8634,5281.0,2024-09-11,1500.0
7182,2804.0,2023-12-25,1500.0
18817,5844.0,2023-02-13,500.5
8513,1649.0,2023-07-04,4486.0
15350,1766.0,2024-07-03,1500.0
9017,1375.0,2024-08-07,1500.0
19158,4401.0,2024-03-29,4386.0
4477,2477.0,2022-06-28,1500.0
17393,3761.0,2023-04-17,2962.0
9055,5698.0,2024-04-23,1500.0
1544,3326.0,2023-06-24,1500.0
2632,382.0,2024-12-29,1500.0
17432,5494.0,2023-10-11,1500.0
17372,1288.0,2022-01-16,2221.0
16220,971.0,2022-07-10,1500.0
3643,5672.0,2022-06-15,500.5
6730,3497.0,2022-08-14,4146.0
7295,65.0,2024-02-29,323.0
2553,2437.0,2023-01-13,500.5
17075,3891.0,2022-09-15,1500.0
18662,1902.0,2024-05-21,1500.0
